log_id,user,ip,action,timestamp
log_857,user_1,172.16.0.3,logout,2024-01-01T15:57:05
log_858,user_12,172.16.0.3,login,2024-01-01T15:57:30
log_859,user_14,10.0.0.5,login,2024-01-01T12:37:29
log_860,user_1,172.16.0.3,logout,2024-01-01T11:40:20
log_861,user_20,192.168.1.1,logout,2024-01-01T16:27:27
log_862,user_17,192.168.0.8,admin_access,2024-01-01T13:06:46
log_863,user_11,172.16.0.3,login,2024-01-01T11:26:18
log_864,user_19,192.168.1.1,login,2024-01-01T13:36:00
log_865,user_11,192.168.0.8,logout,2024-01-01T11:26:30
log_866,user_20,172.16.0.3,file_access,2024-01-01T17:13:00
log_867,user_4,172.16.0.3,file_access,2024-01-01T15:32:21
log_868,user_20,203.0.113.65,admin_access,2024-01-01T12:10:12
log_869,user_6,192.168.1.1,admin_access,2024-01-01T11:26:54
log_870,user_17,10.0.0.5,file_access,2024-01-01T17:00:30
log_871,user_11,192.168.1.1,login,2024-01-01T14:35:49
log_872,user_20,192.168.0.8,admin_access,2024-01-01T16:17:52
log_873,user_17,172.16.0.3,logout,2024-01-01T14:21:54
log_874,user_15,172.16.0.3,file_access,2024-01-01T12:11:06
log_875,user_16,192.168.0.8,login,2024-01-01T15:06:15
log_876,user_6,10.0.0.5,admin_access,2024-01-01T14:37:24
log_877,user_9,10.0.0.5,file_access,2024-01-01T16:05:25
log_878,user_16,192.168.1.1,admin_access,2024-01-01T14:08:46
log_879,user_16,192.168.1.1,admin_access,2024-01-01T11:27:54
log_880,user_18,172.16.0.3,logout,2024-01-01T11:28:00
log_881,user_11,172.16.0.3,admin_access,2024-01-01T14:38:59
log_882,user_2,192.168.0.8,admin_access,2024-01-01T17:06:18
log_883,user_13,172.16.0.3,logout,2024-01-01T15:09:03
log_884,user_10,203.0.113.29,admin_access,2024-01-01T11:57:52
log_885,user_7,192.168.1.1,admin_access,2024-01-01T15:09:45
log_886,user_18,10.0.0.5,login,2024-01-01T16:38:42
log_887,user_14,192.168.0.8,file_access,2024-01-01T17:08:43
log_888,user_20,172.16.0.3,file_access,2024-01-01T12:42:48
log_889,user_14,10.0.0.5,admin_access,2024-01-01T13:57:04
log_890,user_6,172.16.0.3,admin_access,2024-01-01T13:27:40
log_891,user_15,10.0.0.5,login,2024-01-01T16:11:15
log_892,user_10,10.0.0.5,admin_access,2024-01-01T12:43:32
log_893,user_17,192.168.1.1,file_access,2024-01-01T11:44:11
log_894,user_16,192.168.1.1,admin_access,2024-01-01T17:27:00
log_895,user_2,192.168.1.1,login,2024-01-01T17:27:30
log_896,user_9,172.16.0.3,admin_access,2024-01-01T13:29:04
log_897,user_1,172.16.0.3,login,2024-01-01T12:29:30
log_898,user_6,10.0.0.5,file_access,2024-01-01T14:59:20
log_899,user_12,192.168.1.1,admin_access,2024-01-01T12:14:51
log_900,user_7,172.16.0.3,logout,2024-01-01T14:45:00
log_901,user_1,192.168.1.1,logout,2024-01-01T15:30:22
log_902,user_13,172.16.0.3,login,2024-01-01T14:45:38
log_903,user_9,192.168.1.1,login,2024-01-01T15:46:09
log_904,user_19,10.0.0.5,admin_access,2024-01-01T13:46:00
log_905,user_16,172.16.0.3,admin_access,2024-01-01T12:30:50
log_906,user_13,192.168.0.8,login,2024-01-01T17:17:54
log_907,user_7,192.168.0.8,logout,2024-01-01T17:18:23
log_908,user_20,10.0.0.5,admin_access,2024-01-01T17:03:44
log_909,user_17,192.168.1.1,login,2024-01-01T11:30:54
log_910,user_2,10.0.0.5,logout,2024-01-01T16:04:00
log_911,user_6,192.168.0.8,login,2024-01-01T14:48:29
log_912,user_4,192.168.0.8,admin_access,2024-01-01T13:02:24
log_913,user_2,10.0.0.5,admin_access,2024-01-01T12:16:57
log_914,user_5,192.168.1.1,file_access,2024-01-01T17:06:32
log_915,user_14,192.168.1.1,file_access,2024-01-01T16:06:00
log_916,user_3,192.168.0.8,admin_access,2024-01-01T12:17:24
log_917,user_6,172.16.0.3,admin_access,2024-01-01T13:03:24
log_918,user_16,192.168.1.1,file_access,2024-01-01T15:36:36
log_919,user_18,203.0.113.87,admin_access,2024-01-01T12:17:51
log_920,user_13,192.168.1.1,logout,2024-01-01T16:54:00
log_921,user_13,192.168.1.1,logout,2024-01-01T15:53:03
log_922,user_17,192.168.0.8,file_access,2024-01-01T15:53:26
log_923,user_16,172.16.0.3,login,2024-01-01T13:50:45
log_924,user_8,172.16.0.3,file_access,2024-01-01T11:17:00
log_925,user_6,192.168.1.1,login,2024-01-01T13:20:25
log_926,user_10,10.0.0.5,login,2024-01-01T17:27:34
log_927,user_20,192.168.0.8,file_access,2024-01-01T15:39:54
log_928,user_15,192.168.1.1,admin_access,2024-01-01T13:21:04
log_929,user_15,10.0.0.5,admin_access,2024-01-01T11:48:23
log_930,user_8,192.168.0.8,admin_access,2024-01-01T16:27:30
log_931,user_13,172.16.0.3,logout,2024-01-01T14:08:16
log_932,user_2,172.16.0.3,file_access,2024-01-01T15:26:12
log_933,user_2,192.168.1.1,admin_access,2024-01-01T16:44:18
log_934,user_4,192.168.0.8,logout,2024-01-01T13:22:22
log_935,user_19,10.0.0.5,logout,2024-01-01T16:14:00
log_936,user_13,192.168.1.1,login,2024-01-01T14:25:12
log_937,user_12,10.0.0.5,file_access,2024-01-01T16:46:02
log_938,user_19,10.0.0.5,logout,2024-01-01T11:33:48
log_939,user_10,192.168.0.8,logout,2024-01-01T11:49:33
log_940,user_5,192.168.0.8,admin_access,2024-01-01T17:34:20
log_941,user_13,10.0.0.5,logout,2024-01-01T13:55:15
log_942,user_13,172.16.0.3,login,2024-01-01T15:14:00
log_943,user_9,172.16.0.3,login,2024-01-01T16:48:38
log_944,user_5,10.0.0.5,admin_access,2024-01-01T11:34:24
log_945,user_9,192.168.0.8,admin_access,2024-01-01T15:46:30
log_946,user_5,192.168.1.1,admin_access,2024-01-01T12:53:26
log_947,user_11,192.168.1.1,login,2024-01-01T15:47:14
log_948,user_11,192.168.1.1,login,2024-01-01T12:06:24
log_949,user_9,10.0.0.5,login,2024-01-01T17:22:52
log_950,user_4,10.0.0.5,admin_access,2024-01-01T13:41:40
log_951,user_1,192.168.1.1,login,2024-01-01T17:55:30
log_952,user_5,192.168.0.8,admin_access,2024-01-01T11:51:04
log_953,user_5,10.0.0.5,file_access,2024-01-01T17:56:30
log_954,user_18,10.0.0.5,login,2024-01-01T15:49:48
log_955,user_10,192.168.1.1,login,2024-01-01T13:11:00
log_956,user_1,192.168.1.1,login,2024-01-01T13:11:12
log_957,user_7,192.168.0.8,logout,2024-01-01T16:06:51
log_958,user_13,10.0.0.5,admin_access,2024-01-01T12:39:40
log_959,user_6,192.168.0.8,file_access,2024-01-01T14:47:42
log_960,user_19,192.168.0.8,admin_access,2024-01-01T12:56:00
log_961,user_19,10.0.0.5,login,2024-01-01T14:16:16
log_962,user_11,172.16.0.3,file_access,2024-01-01T15:52:44
log_963,user_10,192.168.0.8,file_access,2024-01-01T14:00:45
log_964,user_12,10.0.0.5,login,2024-01-01T17:45:56
log_965,user_19,10.0.0.5,logout,2024-01-01T15:53:50
log_966,user_5,192.168.1.1,login,2024-01-01T16:26:24
log_967,user_10,192.168.0.8,file_access,2024-01-01T14:01:45
log_968,user_8,192.168.0.8,login,2024-01-01T15:22:40
log_969,user_13,192.168.0.8,login,2024-01-01T14:50:42
log_970,user_4,192.168.1.1,admin_access,2024-01-01T11:20:50
log_971,user_13,192.168.0.8,admin_access,2024-01-01T14:51:18
log_972,user_20,10.0.0.5,admin_access,2024-01-01T12:09:36
log_973,user_8,172.16.0.3,file_access,2024-01-01T12:25:57
log_974,user_4,172.16.0.3,file_access,2024-01-01T14:19:44
log_975,user_8,192.168.1.1,login,2024-01-01T13:47:30
log_976,user_9,172.16.0.3,file_access,2024-01-01T14:36:32
log_977,user_1,192.168.0.8,logout,2024-01-01T14:04:15
log_978,user_6,192.168.0.8,file_access,2024-01-01T14:37:06
log_979,user_6,10.0.0.5,login,2024-01-01T18:09:30
log_980,user_8,192.168.0.8,file_access,2024-01-01T14:37:40
log_981,user_5,192.168.1.1,login,2024-01-01T14:21:36
log_982,user_11,192.168.0.8,admin_access,2024-01-01T13:32:46
log_983,user_3,172.16.0.3,file_access,2024-01-01T12:11:04
log_984,user_15,192.168.1.1,admin_access,2024-01-01T14:55:12
log_985,user_16,192.168.1.1,file_access,2024-01-01T17:23:15
log_986,user_17,172.16.0.3,logout,2024-01-01T15:28:40
log_987,user_11,192.168.1.1,logout,2024-01-01T15:29:00
log_988,user_4,192.168.0.8,logout,2024-01-01T12:11:44
log_989,user_15,172.16.0.3,login,2024-01-01T18:14:30
log_990,user_5,203.0.113.21,login,2024-01-01T17:58:30
log_991,user_7,192.168.1.1,login,2024-01-01T13:34:43
log_992,user_6,10.0.0.5,file_access,2024-01-01T14:57:36
log_993,user_20,192.168.0.8,logout,2024-01-01T11:55:51
log_994,user_17,10.0.0.5,admin_access,2024-01-01T16:21:02
log_995,user_1,192.168.0.8,admin_access,2024-01-01T17:44:20
log_996,user_7,192.168.1.1,logout,2024-01-01T16:21:48
log_997,user_10,10.0.0.5,file_access,2024-01-01T13:36:01
log_998,user_9,172.16.0.3,login,2024-01-01T14:09:30
log_999,user_3,172.16.0.3,admin_access,2024-01-01T15:16:21
